follow_id,user_id,company_id,followed_at
e4dc34f9-e8dc-494e-987c-6b0a9cc70a2f,a2e936a7-7186-45c8-8868-f4d826eeb864,58357c95-8874-4183-b951-faf8c5e2089b,2026-01-09 08:39:01
6c939b28-38c3-4704-b61d-932dddb20c6a,a2e936a7-7186-45c8-8868-f4d826eeb864,a34bd310-b3b9-45cf-aa4b-87950b511085,2026-02-24 14:46:31
cd6dda50-7288-4e9c-bb2a-2a858ec22264,a2e936a7-7186-45c8-8868-f4d826eeb864,8d75f308-7d54-439e-aa2e-d51c045910d3,2026-04-04 04:12:53
3a752ab0-ece0-4a17-8cba-364f77bd499a,a2e936a7-7186-45c8-8868-f4d826eeb864,0988657d-498a-4138-a545-c67c635e50bc,2025-06-17 04:35:18
529c6285-500c-49e7-bce0-88d2bca7e40a,30f4deb0-fa2d-446b-9f07-e23145a00df2,0ee6ddaa-2284-46a9-a86d-4bf900c12b3b,2025-11-29 16:48:54
fd9846ce-d3ad-4514-810a-3c8414b5649d,30f4deb0-fa2d-446b-9f07-e23145a00df2,cbf6edb3-e4c2-44ad-9fdc-0ac73bd92b90,2025-10-06 20:23:31
c2d73d53-d7fc-47d8-872b-076159544d2f,30f4deb0-fa2d-446b-9f07-e23145a00df2,c7fbe351-edcb-47e7-97a2-1ce31ea41cef,2026-02-03 23:20:11
4e62ecd8-a357-4e40-935e-9e8ed914a7a9,ae78ff3d-f828-4ce3-aa58-7efc285cc5e7,7f42ed9d-b8cd-4395-967d-920a92ab6d3a,2026-04-03 18:34:50
899c267d-db39-4360-9874-749312f9087e,9b93a8d5-8ff4-4b43-9181-12e40f69608d,c7fbe351-edcb-47e7-97a2-1ce31ea41cef,2025-11-23 12:06:53
70229937-9f1f-4c43-a345-295b97c42eb3,9b93a8d5-8ff4-4b43-9181-12e40f69608d,8b445472-ac60-4ed3-9617-bd007b884ef8,2025-11-30 22:14:22
874d3187-dec0-4ba2-a958-a443cfdf1227,9b93a8d5-8ff4-4b43-9181-12e40f69608d,8d75f308-7d54-439e-aa2e-d51c045910d3,2025-08-03 11:20:51
