job_skill_id,job_id,skill_id
7e77420a-01eb-450f-9110-44625a44e9c4,3c87b47b-8274-4cb2-9e5d-742e8f5d594d,170140ee-6a3c-4c5c-bbc3-17dcda3bec91
d86c9c0b-9d4e-4ce4-a420-4165685bec10,3c87b47b-8274-4cb2-9e5d-742e8f5d594d,e5256dcd-1308-43f5-a821-a4d50045b0c2
2ea9bffc-f0ac-45bb-b47f-e7db1951932c,d173e94d-ad5c-4e3a-a6d7-454af2494810,9b533ac3-7a26-4904-a64c-127d029933a7
ed854b24-e356-42a6-97ea-a3f0782c358a,d173e94d-ad5c-4e3a-a6d7-454af2494810,5f2259e7-921d-47fb-9695-2798fe7ef3b1
72c6149b-d047-4215-a2ed-3baac0d50784,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,fc27267f-6849-4022-a310-2a5925128a65
c06566e6-118c-4745-945a-07824e6ec2cb,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,7aed13f7-492c-4acd-83ac-b89f153100dd
e6b0d53f-d36d-43a3-8ca4-8ff3347574bd,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,03fafd2f-17f2-447d-9efb-b3562815b2c3
43e41e76-dc6e-4066-b42c-1eb0ed289dd8,0ae3a222-c6d2-44ea-aeab-1a8d765e3394,1e06728f-fcc5-4457-b413-d65752469487
8dd1d9c6-3d3a-4118-8285-e74ab305e5f9,04f13d90-2fa9-445f-900d-53485cfe2cbe,5f2259e7-921d-47fb-9695-2798fe7ef3b1
bfede232-fed5-4035-acdf-290d45d647c4,04f13d90-2fa9-445f-900d-53485cfe2cbe,9b533ac3-7a26-4904-a64c-127d029933a7
7cc03700-20a5-4ab2-9859-991bcb95caa6,04f13d90-2fa9-445f-900d-53485cfe2cbe,7aed13f7-492c-4acd-83ac-b89f153100dd
90f795d2-8d89-4141-8b75-6a9ad64688d8,04f13d90-2fa9-445f-900d-53485cfe2cbe,e8b1694b-d50c-4a9d-b4f0-0f382f387494
f5eaf8a9-9fe8-4920-ad10-b10c0eb9a19e,04f13d90-2fa9-445f-900d-53485cfe2cbe,76eb15f7-6e5e-4b15-9e6f-48434b1cab44
2311df66-8ef1-4477-8b39-9cc0188d816b,87696d55-115d-48d0-8d1b-a6039c3224d9,26bab90e-dcaf-466f-9103-2b7b19a6b6cc
f1b8e7f3-bb41-4cd4-a389-3f71f99ce7e6,87696d55-115d-48d0-8d1b-a6039c3224d9,38a6a2e9-a07c-42b6-82a7-2109191dc6a0
bdf7c2f0-5b26-4ccb-9bf0-82691b0ca0a0,87696d55-115d-48d0-8d1b-a6039c3224d9,afa91ff2-996d-447e-ba0c-fbeb26bba630
4d426e45-8999-4598-a1d5-16a7f08cb227,87696d55-115d-48d0-8d1b-a6039c3224d9,a85caf8d-49f9-440d-8147-9357ff25955c
3b04d163-5949-4aea-a3e9-9c730946bde8,87696d55-115d-48d0-8d1b-a6039c3224d9,8b3423b3-0ab0-4296-85e0-4ebcd89620f3
7a047e6d-dbbf-4066-9558-4bd301a762d7,c6f8dd07-afe9-4c32-a064-0688eb433ce9,9b533ac3-7a26-4904-a64c-127d029933a7
276f3f12-1ac7-413e-8143-8b3fa20e1314,c6f8dd07-afe9-4c32-a064-0688eb433ce9,7aed13f7-492c-4acd-83ac-b89f153100dd
28ba299e-8c9f-4c35-8c37-423941a3cd25,c6f8dd07-afe9-4c32-a064-0688eb433ce9,9124a078-66c7-4231-ab1e-8c448ebc12b6
eb31fe46-fffa-40cd-8812-fd6c9e3bf12c,ca94948b-2d78-4734-8764-6aba21ece73c,271d6569-e42e-4403-a5bf-cad1d3e81ed0
358726b5-f086-4e65-962d-2741d832f174,ca94948b-2d78-4734-8764-6aba21ece73c,e8b1694b-d50c-4a9d-b4f0-0f382f387494
2ae6a583-c46b-4a1a-8e23-b68801f32145,ca94948b-2d78-4734-8764-6aba21ece73c,1e06728f-fcc5-4457-b413-d65752469487
c9cbfc5b-4a20-4531-8bd2-4722e79d45da,ca94948b-2d78-4734-8764-6aba21ece73c,efa1d7b2-b5d3-453e-85e6-a0a22b65cde4
ad4ebc16-3f32-4514-a36a-3cd717548639,ca94948b-2d78-4734-8764-6aba21ece73c,03fafd2f-17f2-447d-9efb-b3562815b2c3
81c88bc0-85f4-421b-8c0f-d3a05926d38e,d7cb383c-4313-40a1-9ed9-e75190020f51,526de5f2-7da4-499b-aa9f-442870595cd3
800044ce-8bc7-4edb-8abb-ebf6538bdf37,d7cb383c-4313-40a1-9ed9-e75190020f51,4abe3283-6b63-47cd-aff1-3661dfd1f65a
1639872e-8264-4916-a32e-ec224e2a042c,d7cb383c-4313-40a1-9ed9-e75190020f51,fc27267f-6849-4022-a310-2a5925128a65
0d0611b9-c968-488d-85a4-f93f5480426d,7a4a808d-95e6-4fcb-b93b-7b427b68b8b3,a85caf8d-49f9-440d-8147-9357ff25955c
1ef119cc-4e85-41e7-bb9b-2d1c528eeadc,7a4a808d-95e6-4fcb-b93b-7b427b68b8b3,271d6569-e42e-4403-a5bf-cad1d3e81ed0
400537a8-cacf-4873-bc64-5991b860324e,7a4a808d-95e6-4fcb-b93b-7b427b68b8b3,9b533ac3-7a26-4904-a64c-127d029933a7
7bcbe0b3-4f77-4a27-9b13-002c84357d54,7a4a808d-95e6-4fcb-b93b-7b427b68b8b3,afa91ff2-996d-447e-ba0c-fbeb26bba630
0284a6cb-5b94-421a-86c0-6fdfee5f6de7,7a4a808d-95e6-4fcb-b93b-7b427b68b8b3,76eb15f7-6e5e-4b15-9e6f-48434b1cab44
b7077c1e-2942-483b-9331-8361b97039e6,c35c00e5-3a00-442a-b834-268432f7cbeb,4abe3283-6b63-47cd-aff1-3661dfd1f65a
5f96289e-e791-4572-b509-e1294deeb49c,c35c00e5-3a00-442a-b834-268432f7cbeb,389e73be-e6db-4e7d-b55b-a826813ec765
7015b97c-fe63-4ed6-b4b7-9fe457a6dcf7,f4121ae7-c9cd-4963-9fad-06dd9d5448d9,5f2259e7-921d-47fb-9695-2798fe7ef3b1
61cb265e-99da-402c-9738-76fa1911bae0,f4121ae7-c9cd-4963-9fad-06dd9d5448d9,7aed13f7-492c-4acd-83ac-b89f153100dd
d252f5de-aded-4114-8457-68de39000516,f4121ae7-c9cd-4963-9fad-06dd9d5448d9,1e06728f-fcc5-4457-b413-d65752469487
1fbb8de8-deb0-4a76-8e76-08233f841ee6,3c11acb6-df69-4db2-bfb3-b8d40dc0ad58,38a6a2e9-a07c-42b6-82a7-2109191dc6a0
07dfdcac-0bb7-4753-8575-b65bd5038d08,3c11acb6-df69-4db2-bfb3-b8d40dc0ad58,26bab90e-dcaf-466f-9103-2b7b19a6b6cc
99c89248-dd11-4f97-92d1-267ced3ef4d2,3c11acb6-df69-4db2-bfb3-b8d40dc0ad58,388f79e2-15d7-445c-9632-01b770e4d9c2
