job_id,recruiter_id,category_id,industry_id,city_id,title,description,job_type,min_salary_pkr,max_salary_pkr,gender_preference,application_deadline,views_count,is_active,created_at,updated_at
3c87b47b-8274-4cb2-9e5d-742e8f5d594d,5d690391-d816-43be-a80c-fdb2d11cb7cb,476426c1-4c91-4eb0-8b63-636d80049e0f,073051ba-089b-4559-8557-ad95880b2752,0bb746ab-a5cc-4528-aa6a-dd85df09a96f,Full Stack Developer,Check last he know baby case happen fire.,freelance,150000,194267,female,2025-09-03,2318,t,2026-05-17 15:31:52,2026-05-17 15:31:52
d173e94d-ad5c-4e3a-a6d7-454af2494810,d093a843-b2fe-4a2b-ba0b-d6b1b0f0deed,520f921f-ea52-455b-a3a6-9ca6e1fee525,6cd7d035-375b-4ed7-be57-86d9cfefd68f,228c2d92-e16c-4952-b280-aa76b6039ec3,Software Engineer,Save material hit. Brother simple region Democrat partner really your.,freelance,60000,118829,any,2024-10-07,372,t,2026-05-17 15:20:28,2026-05-17 15:20:28
0ae3a222-c6d2-44ea-aeab-1a8d765e3394,08514437-28c5-4adc-9b2b-1fefb2daa52f,d75b64db-91b4-4272-9fa8-2f492aba1741,8ab76203-671f-4ce8-9082-4d1abc848c6c,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,Software Engineer,Later together knowledge because. Property remember nearly face feel church.,freelance,150000,208290,any,2025-04-25,3921,f,2026-05-17 15:19:08,2026-05-17 15:19:08
04f13d90-2fa9-445f-900d-53485cfe2cbe,8675a86a-a9e5-4d4c-b833-6e7d57502ca0,2c4aa6a5-c903-4e72-9500-f2b25d0f20b6,8eb15e1d-1907-4904-8a33-db76940f3a57,1ea1f74a-9084-4666-895a-5b0f2cd6df57,Data Analyst,Meeting building cut catch so ago. Occur level work candidate this assume huge.,internship,80000,124164,male,2024-03-16,4726,t,2026-05-17 15:27:47,2026-05-17 15:27:47
87696d55-115d-48d0-8d1b-a6039c3224d9,9aa559ca-05f1-49f4-b372-6770407d5abc,f025fcef-304f-4a8c-8f40-fb35e4a4853c,8ab76203-671f-4ce8-9082-4d1abc848c6c,751ff308-6cca-43ab-be08-8555486ee7ac,Product Manager,Improve important offer by first avoid letter. General there sister policy consider whom item. Story million fight class.,freelance,60000,99555,male,2025-09-12,4883,t,2026-05-17 15:27:55,2026-05-17 15:27:55
c6f8dd07-afe9-4c32-a064-0688eb433ce9,6878eedf-e671-4b1a-890f-7df9a419bb81,1ead9e9a-8f96-4309-928c-f9d93a46c107,5201a91a-61ae-42a4-a4bc-53b6797f6a46,b6ee39c4-ee79-4c3f-9380-a75aa01c66b1,Sales Executive,Way million exist bad cultural what. By field move maybe collection.,internship,150000,219856,any,2025-08-05,493,t,2026-05-17 15:31:37,2026-05-17 15:31:37
ca94948b-2d78-4734-8764-6aba21ece73c,ad4325bd-df4d-4d5e-a657-cd0eca0e12ce,257dc97a-20a0-4b85-9c34-7fd171551328,6cd7d035-375b-4ed7-be57-86d9cfefd68f,751ff308-6cca-43ab-be08-8555486ee7ac,DevOps Engineer,Probably result painting successful. American tell ball we side enough decision.,freelance,60000,107659,any,2024-06-09,21,f,2026-05-17 15:31:44,2026-05-17 15:31:44
d7cb383c-4313-40a1-9ed9-e75190020f51,ef1f858b-e079-41cc-8b2b-a1726310e0ac,f025fcef-304f-4a8c-8f40-fb35e4a4853c,8d9636a5-b58d-4476-aa34-adaf55917ddc,751ff308-6cca-43ab-be08-8555486ee7ac,Backend Developer,Marriage phone face. Lot source rate father authority. Citizen indeed less future. Fine responsibility safe team.,contract,100000,197832,male,2024-03-13,1912,t,2026-05-17 15:25:27,2026-05-17 15:25:27
7a4a808d-95e6-4fcb-b93b-7b427b68b8b3,f58c1c67-74f5-4da0-9373-6ea420895e14,181cc84e-6113-41df-a297-112a44b33631,bdf207b3-a4af-49b3-b56f-21da234c76b4,751ff308-6cca-43ab-be08-8555486ee7ac,UI/UX Designer,Middle blood drop business last cell. Face his past.,contract,150000,195928,any,2024-03-14,488,t,2026-05-17 15:32:18,2026-05-17 15:32:18
c35c00e5-3a00-442a-b834-268432f7cbeb,9aa559ca-05f1-49f4-b372-6770407d5abc,f025fcef-304f-4a8c-8f40-fb35e4a4853c,8eb15e1d-1907-4904-8a33-db76940f3a57,1ea1f74a-9084-4666-895a-5b0f2cd6df57,HR Manager,Value return couple city you level. Market bed hotel lead drive.,contract,80000,177993,male,2024-10-05,4099,f,2026-05-17 15:19:57,2026-05-17 15:19:57
